z6-18472,,Port1,Port1,Port2,Port2,Port2,Port2,Port3,Port3,Port3,Port4,Port4,Port4,Port7,Port7,Port8,Port8, 
# Records: 31837,,ECRN-100 Precipitation,ECRN-100 Precipitation,ATMOS 14 Humidity/Temp/Barometer,ATMOS 14 Humidity/Temp/Barometer,ATMOS 14 Humidity/Temp/Barometer,ATMOS 14 Humidity/Temp/Barometer,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,ES-2 Conductivity/Temp,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Precipitation,raw  Max Precip Rate,raw  Air Temperature,raw  Vapor Pressure,raw  Atmospheric Pressure,raw  VPD,raw  EC,raw  Water Temperature,raw  Weighted EC,raw  EC,raw  Water Temperature,raw  Weighted EC,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
07/22/2025 05:30:00 PM,106444,0,0,7576,1435,10174,1.8772689432470893,3284,6540,3284,3223,6640,3223,2100,8400,10150,8232,UTC-04:00
07/22/2025 05:45:00 PM,106445,0,0,7525,1355,10174,1.8584425471433703,3284,6540,3284,3222,6640,3222,2100,8392,10151,8205,UTC-04:00
07/22/2025 06:00:00 PM,106446,0,0,7501,1349,10175,1.8188343987898314,3284,6540,3284,3223,6640,3223,2100,8389,10152,8140,UTC-04:00
07/22/2025 06:15:00 PM,106447,0,0,7536,1344,10174,1.8905373126157012,3284,6540,3284,3223,6640,3223,2100,8380,10151,8126,UTC-04:00
07/22/2025 06:30:00 PM,106448,0,0,7531,1378,10174,1.8469338318476638,3284,6540,3284,3222,6640,3222,2100,8374,10151,8066,UTC-04:00
07/22/2025 06:45:00 PM,106449,0,0,7449,1391,10174,1.6799528229892897,3285,6540,3285,3223,6640,3223,2100,8365,10150,7985,UTC-04:00
07/22/2025 07:00:00 PM,106450,0,0,7553,1467,10174,1.8003763019507124,3284,6540,3284,3225,6640,3225,2100,8371,10151,7953,UTC-04:00
07/22/2025 07:15:00 PM,106451,0,0,7511,1365,10175,1.8217685824260121,3285,6540,3285,3223,6640,3223,2100,8365,10152,7961,UTC-04:00
07/22/2025 07:30:00 PM,106452,0,0,7461,1352,10175,1.7410771632311033,3285,6540,3285,3224,6640,3224,2100,8353,10152,7904,UTC-04:00
07/22/2025 07:45:00 PM,106453,0,0,7308,1332,10178,1.4891681435464303,3285,6540,3285,3224,6640,3224,2100,8338,10153,7760,UTC-04:00
07/22/2025 08:00:00 PM,106454,0,0,7164,1305,10180,1.2795950997873968,3285,6540,3285,3225,6640,3225,2100,8326,10155,7566,UTC-04:00
07/22/2025 08:15:00 PM,106455,0,0,7034,1370,10180,1.016129391259914,3286,6540,3286,3225,6640,3225,2100,8314,10156,7378,UTC-04:00
07/22/2025 08:30:00 PM,106456,0,0,6895,1407,10179,0.7818161785417717,3286,6540,3286,3226,6640,3226,2100,8303,10155,7188,UTC-04:00
07/22/2025 08:45:00 PM,106457,0,0,6741,1432,10181,0.5550488093743571,3287,6540,3287,3225,6640,3225,2100,8296,10157,7012,UTC-04:00
07/22/2025 09:00:00 PM,106458,0,0,6653,1414,10184,0.4652412910418957,3287,6540,3287,3224,6640,3224,2100,8289,10160,6868,UTC-04:00
07/22/2025 09:15:00 PM,106459,0,0,6541,1391,10186,0.3584798434791989,3286,6540,3286,3223,6640,3223,2100,8286,10162,6734,UTC-04:00
07/22/2025 09:30:00 PM,106460,0,0,6467,1381,10186,0.287125766520931,3287,6540,3287,3222,6640,3222,2100,8282,10164,6624,UTC-04:00
07/22/2025 09:45:00 PM,106461,0,0,6396,1355,10187,0.2382141909848714,3289,6540,3289,3221,6640,3221,2100,8276,10165,6525,UTC-04:00
07/22/2025 10:00:00 PM,106462,0,0,6335,1339,10186,0.19223225447544645,3289,6540,3289,3219,6640,3219,2100,8272,10164,6439,UTC-04:00
07/22/2025 10:15:00 PM,106463,0,0,6311,1329,10185,0.17843346029092455,3288,6533,3288,3216,6631,3216,2100,8270,10164,6370,UTC-04:00
07/22/2025 10:30:00 PM,106464,0,0,6275,1300,10187,0.1723451940997709,3290,6530,3290,3215,6624,3215,2100,8267,10166,6313,UTC-04:00
07/22/2025 10:45:00 PM,106465,0,0,6238,1297,10189,0.1400329258446238,3289,6530,3289,3211,6620,3211,2100,8264,10169,6261,UTC-04:00
07/22/2025 11:00:00 PM,106466,0,0,6229,1295,10191,0.13355697496542973,3289,6521,3289,3209,6613,3209,2100,8265,10170,6222,UTC-04:00
07/22/2025 11:15:00 PM,106467,0,0,6209,1288,10191,0.12187884636579449,3288,6520,3288,3207,6610,3207,2100,8261,10171,6190,UTC-04:00
07/22/2025 11:30:00 PM,106468,0,0,6167,1247,10193,0.1243528634413229,3288,6517,3288,3204,6607,3204,2100,8260,10173,6160,UTC-04:00
07/22/2025 11:45:00 PM,106469,0,0,6123,1219,10195,0.11298911617619467,3288,6510,3288,3202,6600,3202,2100,8260,10175,6125,UTC-04:00
07/23/2025 12:00:00 AM,106470,0,0,6099,1211,10197,0.09994011112381962,3287,6507,3287,3199,6600,3199,2100,8258,10178,6091,UTC-04:00
07/23/2025 12:15:00 AM,106472,0,0,6077,1199,10198,0.09290305583244729,3288,6500,3288,3196,6594,3196,2100,8204,10179,6083,UTC-04:00
07/23/2025 12:30:00 AM,106473,0,0,6074,1204,10199,0.08532604865743787,3287,6500,3287,3195,6590,3195,2100,8232,10180,6061,UTC-04:00
07/23/2025 12:45:00 AM,106474,0,0,6039,1174,10201,0.08559374634058692,3286,6493,3286,3194,6590,3194,2100,8234,10181,6030,UTC-04:00
07/23/2025 01:00:00 AM,106475,0,0,6021,1162,10201,0.08253932335835534,3286,6490,3286,3194,6581,3194,2100,8231,10182,6003,UTC-04:00
07/23/2025 01:15:00 AM,106476,0,0,5982,1133,10201,0.07946399822251338,3289,6486,3289,3193,6580,3193,2100,8230,10182,5975,UTC-04:00
07/23/2025 01:30:00 AM,106477,0,0,6001,1158,10202,0.06999827953681304,3291,6480,3291,3192,6580,3192,2100,8232,10183,5958,UTC-04:00
07/23/2025 01:45:00 AM,106478,0,0,5991,1153,10202,0.06680062489629979,3292,6477,3292,3191,6572,3191,2100,8232,10183,5946,UTC-04:00
07/23/2025 02:00:00 AM,106479,0,0,5980,1148,10201,0.06283892661288792,3293,6470,3293,3190,6570,3190,2100,8229,10182,5940,UTC-04:00
07/23/2025 02:15:00 AM,106480,0,0,5961,1135,10197,0.06049620152506985,3293,6470,3293,3190,6570,3190,2100,8227,10179,5929,UTC-04:00
07/23/2025 02:30:00 AM,106481,0,0,5963,1136,10195,0.061103117229129866,3293,6465,3293,3188,6566,3188,2100,8225,10176,5921,UTC-04:00
07/23/2025 02:45:00 AM,106482,0,0,5952,1127,10194,0.06128857803020171,3292,6460,3292,3188,6560,3188,2100,8227,10176,5910,UTC-04:00
07/23/2025 03:00:00 AM,106483,0,0,5925,1110,10194,0.056894931324051434,3292,6460,3292,3186,6560,3186,2100,8225,10176,5898,UTC-04:00
07/23/2025 03:15:00 AM,106484,0,0,5935,1119,10195,0.05577858968536886,3292,6460,3292,3185,6560,3185,2100,8223,10177,5896,UTC-04:00
07/23/2025 03:30:00 AM,106485,0,0,5947,1131,10196,0.053300912067933304,3293,6457,3293,3183,6560,3183,2100,8225,10177,5899,UTC-04:00
07/23/2025 03:45:00 AM,106486,0,0,5942,1128,10195,0.0523250433688196,3294,6450,3294,3184,6555,3184,2100,8221,10177,5901,UTC-04:00
07/23/2025 04:00:00 AM,106487,0,0,5921,1114,10196,0.049754547409614824,3296,6450,3296,3184,6550,3184,2100,8219,10178,5895,UTC-04:00
07/23/2025 04:15:00 AM,106488,0,0,5904,1101,10197,0.049490860252531466,3295,6450,3295,3184,6550,3184,2100,8222,10179,5883,UTC-04:00
07/23/2025 04:30:00 AM,106489,0,0,5899,1098,10197,0.048615220435199724,3297,6450,3297,3184,6550,3184,2100,8219,10179,5870,UTC-04:00
07/23/2025 04:45:00 AM,106490,0,0,5908,1105,10197,0.04859968106971069,3297,6450,3297,3182,6550,3182,2100,8218,10179,5865,UTC-04:00
07/23/2025 05:00:00 AM,106491,0,0,5882,1085,10197,0.04852398573484651,3296,6443,3296,3181,6545,3181,2100,8217,10179,5851,UTC-04:00
07/23/2025 05:15:00 AM,106492,0,0,5873,1081,10200,0.045646819833649044,3297,6440,3297,3181,6540,3181,2100,8215,10182,5839,UTC-04:00
07/23/2025 05:30:00 AM,106493,0,0,5860,1070,10201,0.046778077128188045,3296,6440,3296,3181,6540,3181,2100,8215,10183,5827,UTC-04:00
07/23/2025 05:45:00 AM,106494,0,0,5855,1069,10202,0.04400274914828817,3297,6440,3297,3181,6540,3181,2100,8214,10185,5819,UTC-04:00
07/23/2025 06:00:00 AM,106495,0,0,5859,1073,10202,0.04302210958694763,3297,6431,3297,3180,6540,3180,2100,8211,10184,5818,UTC-04:00
07/23/2025 06:15:00 AM,106496,0,0,5893,1099,10201,0.042979646999539156,3299,6430,3299,3179,6540,3179,2100,8213,10184,5833,UTC-04:00
07/23/2025 06:30:00 AM,106497,0,0,5985,1170,10202,0.04490520872175119,3302,6430,3302,3179,6540,3179,2100,8212,10184,5880,UTC-04:00
07/23/2025 06:45:00 AM,106498,0,0,6047,1221,10202,0.04533592623366034,3303,6431,3303,3179,6540,3179,2100,8211,10185,5938,UTC-04:00
07/23/2025 07:00:00 AM,106499,0,0,6070,1239,10203,0.046897081370966376,3305,6440,3305,3179,6540,3179,2100,8213,10186,5972,UTC-04:00
07/23/2025 07:15:00 AM,106500,0,0,6213,1366,10204,0.047597184307319296,3307,6440,3307,3180,6540,3180,2100,8212,10186,6043,UTC-04:00
07/23/2025 07:30:00 AM,106501,0,0,6363,1476,10206,0.08341459936092654,3310,6449,3310,3180,6544,3180,2100,8211,10188,6140,UTC-04:00
